key,val
node.Model_Files.AtmosphericRelatedProcesses.MeteorologicalData.HeatPumpdata.Condition_1,Heat Pump = 2 is false
node.Model_Files.AtmosphericRelatedProcesses.MeteorologicalData.HeatPumpdata.Condition_2,WaterEq > 0 is true
node.Model_Files.AtmosphericRelatedProcesses.MeteorologicalData.HeatPumpdata.PF_File,HeatPump.bin
node.Model_Files.AtmosphericRelatedProcesses.MeteorologicalData.LateralWaterInflow.Condition_1,WaterEq > 0 is true
node.Model_Files.AtmosphericRelatedProcesses.MeteorologicalData.LateralWaterInflow.Condition_2,LateralInput = 1 is false
node.Model_Files.AtmosphericRelatedProcesses.MeteorologicalData.LateralWaterInflow.PF_File,GWInflow.bin
node.Model_Files.AtmosphericRelatedProcesses.MeteorologicalData.Meteorologicaldata.Condition_1,TypeOfDrivingFile >= 1 is true
node.Model_Files.AtmosphericRelatedProcesses.MeteorologicalData.Meteorologicaldata.PF_File,C:\Users\pej\Documents\CoupModel\Samples\2DMultiRun\CLIMATE.BIN
node.Model_Files.AtmosphericRelatedProcesses.MeteorologicalData.Saltconcentration.Condition_1,WaterEq > 0 is true
node.Model_Files.AtmosphericRelatedProcesses.MeteorologicalData.Saltconcentration.Condition_2,IrrigConcInput = 1 is false
node.Model_Files.AtmosphericRelatedProcesses.MeteorologicalData.Saltconcentration.PF_File,SaltTracer.bin
node.Model_Files.AtmosphericRelatedProcesses.MeteorologicalData.Snowdepths.Condition_1,SnowAdjustment > 0 is false
node.Model_Files.AtmosphericRelatedProcesses.MeteorologicalData.Snowdepths.Condition_2,WaterEq > 0 is true
node.Model_Files.AtmosphericRelatedProcesses.MeteorologicalData.Snowdepths.PF_File,Snow
node.Model_Files.ModelFacilities.Technical.OutputFile.PF_File,C:\Users\pej\Documents\CoupModel\Samples\2DMultiRun\Year2D\SOIL_XXX.bin
node.Model_Files.ModelFacilities.Technical.ValidationFile1.Condition_1,ValidationMode > 0 is false
node.Model_Files.ModelFacilities.Technical.ValidationFile1.PF_File,Valid1.bin
node.Model_Files.ModelFacilities.Technical.ValidationFile10.Condition_1,ValidationMode > 9 is false
node.Model_Files.ModelFacilities.Technical.ValidationFile10.PF_File,Valid10.bin
node.Model_Files.ModelFacilities.Technical.ValidationFile11.Condition_1,ValidationMode > 10 is false
node.Model_Files.ModelFacilities.Technical.ValidationFile11.PF_File,Valid11.bin
node.Model_Files.ModelFacilities.Technical.ValidationFile12.Condition_1,ValidationMode > 11 is false
node.Model_Files.ModelFacilities.Technical.ValidationFile12.PF_File,Valid12.bin
node.Model_Files.ModelFacilities.Technical.ValidationFile13.Condition_1,ValidationMode > 12 is false
node.Model_Files.ModelFacilities.Technical.ValidationFile13.PF_File,Valid13.bin
node.Model_Files.ModelFacilities.Technical.ValidationFile14.Condition_1,ValidationMode > 13 is false
node.Model_Files.ModelFacilities.Technical.ValidationFile14.PF_File,Valid14.bin
node.Model_Files.ModelFacilities.Technical.ValidationFile15.Condition_1,ValidationMode > 14 is false
node.Model_Files.ModelFacilities.Technical.ValidationFile15.PF_File,Valid15.bin
node.Model_Files.ModelFacilities.Technical.ValidationFile16.Condition_1,ValidationMode > 15 is false
node.Model_Files.ModelFacilities.Technical.ValidationFile16.PF_File,Valid16.bin
node.Model_Files.ModelFacilities.Technical.ValidationFile2.Condition_1,ValidationMode > 1 is false
node.Model_Files.ModelFacilities.Technical.ValidationFile2.PF_File,Valid2.bin
node.Model_Files.ModelFacilities.Technical.ValidationFile3.Condition_1,ValidationMode > 2 is false
node.Model_Files.ModelFacilities.Technical.ValidationFile3.PF_File,Valid3.bin
node.Model_Files.ModelFacilities.Technical.ValidationFile4.Condition_1,ValidationMode > 3 is false
node.Model_Files.ModelFacilities.Technical.ValidationFile4.PF_File,Valid4.bin
node.Model_Files.ModelFacilities.Technical.ValidationFile5.Condition_1,ValidationMode > 4 is false
node.Model_Files.ModelFacilities.Technical.ValidationFile5.PF_File,Valid5.bin
node.Model_Files.ModelFacilities.Technical.ValidationFile6.Condition_1,ValidationMode > 5 is false
node.Model_Files.ModelFacilities.Technical.ValidationFile6.PF_File,Valid6.bin
node.Model_Files.ModelFacilities.Technical.ValidationFile7.Condition_1,ValidationMode > 6 is false
node.Model_Files.ModelFacilities.Technical.ValidationFile7.PF_File,Valid7.bin
node.Model_Files.ModelFacilities.Technical.ValidationFile8.Condition_1,ValidationMode > 7 is false
node.Model_Files.ModelFacilities.Technical.ValidationFile8.PF_File,Valid8.bin
node.Model_Files.ModelFacilities.Technical.ValidationFile9.Condition_1,ValidationMode > 8 is false
node.Model_Files.ModelFacilities.Technical.ValidationFile9.PF_File,Valid9.bin
node.Model_Files.NitrogenandCarbon-BelowGround.Abioticdrivingvariables.Abioticsoildata.Condition_1,TypeOfNDrivingFile > 0 is false
node.Model_Files.NitrogenandCarbon-BelowGround.Abioticdrivingvariables.Abioticsoildata.PF_File,NDriv.bin
node.Model_Files.NitrogenandCarbon-BelowGround.Abioticdrivingvariables.GreenIndex.Condition_1,Green Index Forcing > 0 is false
node.Model_Files.NitrogenandCarbon-BelowGround.Abioticdrivingvariables.GreenIndex.Condition_2,Nitrogen and Carbon > 0 is false
node.Model_Files.NitrogenandCarbon-BelowGround.Abioticdrivingvariables.GreenIndex.PF_File,GreenIndex.bin
node.Model_Files.NitrogenandCarbon.ExternalNinputs.Manure.Condition_1,EnableInputN > 0 is false
node.Model_Files.NitrogenandCarbon.ExternalNinputs.Manure.PF_File,Manure.bin
node.Model_Files.NitrogenandCarbon.ExternalNinputs.NDepositionFile.Condition_1,N Deposition > 1 is false
node.Model_Files.NitrogenandCarbon.ExternalNinputs.NDepositionFile.PF_File,NDeposition.bin
node.Model_Files.NitrogenandCarbon.PlantGrowth.GrazingPeriods.Condition_1,Grazing = 2 is false
node.Model_Files.NitrogenandCarbon.PlantGrowth.GrazingPeriods.PF_File,Grazing.bin
node.Model_Files.NitrogenandCarbon.PlantGrowth.Harvestdatedata.Condition_1,Harvest Day = 4 is false
node.Model_Files.NitrogenandCarbon.PlantGrowth.Harvestdatedata.PF_File,HarvestDates.bin
node.Model_Files.NitrogenandCarbon.PlantGrowth.PlantBiomassdata.Condition_1,PhotoInput > 0 is false
node.Model_Files.NitrogenandCarbon.PlantGrowth.PlantBiomassdata.PF_File,NDrivePhoto.bin
node.Model_Files.PlantWaterProcesses.Plant.Cropdata.Condition_1,PlantType > 0 is true
node.Model_Files.PlantWaterProcesses.Plant.Cropdata.Condition_2,TypeOfDrivingFile >= 2 is false
node.Model_Files.PlantWaterProcesses.Plant.Cropdata.PF_File,Crop.bin
node.Model_Files.PlantWaterProcesses.SaltTracer.SaltRoadDeposition.Condition_1,SaltTracer > 0 is false
node.Model_Files.PlantWaterProcesses.SaltTracer.SaltRoadDeposition.Condition_2,WaterEq = 1 is true
node.Model_Files.PlantWaterProcesses.SaltTracer.SaltRoadDeposition.Condition_3,SaltTracer > 0 is false
node.Model_Files.PlantWaterProcesses.SaltTracer.SaltRoadDeposition.Condition_4,EnableInputPGSalt >= 1 is false
node.Model_Files.PlantWaterProcesses.SaltTracer.SaltRoadDeposition.PF_File,SaltRoadFile.bin
node.Model_Files.SoilWaterProcesses.Drainageanddeeppercolation.Groundwaterlevel.Condition_1,WaterEq > 0 is true
node.Model_Files.SoilWaterProcesses.Drainageanddeeppercolation.Groundwaterlevel.Condition_2,DrainFileUse = 1 is false
node.Model_Files.SoilWaterProcesses.Drainageanddeeppercolation.Groundwaterlevel.PF_File,Drain.bin
node.Model_Files.SoilWaterProcesses.Drainageanddeeppercolation.PressuredheadatLowerboundary.Condition_1,WaterEq > 0 is true
node.Model_Files.SoilWaterProcesses.Drainageanddeeppercolation.PressuredheadatLowerboundary.Condition_2,LBoundUnSaturated = 2 is false
node.Model_Files.SoilWaterProcesses.Drainageanddeeppercolation.PressuredheadatLowerboundary.Condition_3,WaterEq > 0 is true
node.Model_Files.SoilWaterProcesses.Drainageanddeeppercolation.PressuredheadatLowerboundary.PF_File,PsiBottom.bin
node.Model_Options.AtmosphericRelatedProcesses.MeteorologicalData.PrecInput.Condition_1,WaterEq > 0 is true
node.Model_Options.AtmosphericRelatedProcesses.MeteorologicalData.PrecInput.Current,1
node.Model_Options.AtmosphericRelatedProcesses.MeteorologicalData.PrecInput.Default,0
node.Model_Options.AtmosphericRelatedProcesses.MeteorologicalData.PrecInput.Opt_0,Generated by parameters
node.Model_Options.AtmosphericRelatedProcesses.MeteorologicalData.PrecInput.Opt_1,Read from PG-file (first position)
node.Model_Options.AtmosphericRelatedProcesses.MeteorologicalData.PrecInput.Opt_2,Read from PG-file (fixed position)
node.Model_Options.AtmosphericRelatedProcesses.MeteorologicalData.RadGlobInput.Condition_1,RadiationInput > 0 is true
node.Model_Options.AtmosphericRelatedProcesses.MeteorologicalData.RadGlobInput.Current,0
node.Model_Options.AtmosphericRelatedProcesses.MeteorologicalData.RadGlobInput.Default,1
node.Model_Options.AtmosphericRelatedProcesses.MeteorologicalData.RadGlobInput.Opt_0,Estimated
node.Model_Options.AtmosphericRelatedProcesses.MeteorologicalData.RadGlobInput.Opt_1,Read from PG-file (first position)
node.Model_Options.AtmosphericRelatedProcesses.MeteorologicalData.RadGlobInput.Opt_2,Read from PG-file (fixed position)
node.Model_Options.AtmosphericRelatedProcesses.MeteorologicalData.TempAirInput.Current,1
node.Model_Options.AtmosphericRelatedProcesses.MeteorologicalData.TempAirInput.Default,0
node.Model_Options.AtmosphericRelatedProcesses.MeteorologicalData.TempAirInput.Opt_0,Generated by parameters
node.Model_Options.AtmosphericRelatedProcesses.MeteorologicalData.TempAirInput.Opt_1,Read from PG-file (first position)
node.Model_Options.AtmosphericRelatedProcesses.MeteorologicalData.TempAirInput.Opt_2,Read from PG-file (fixed position)
node.Model_Options.AtmosphericRelatedProcesses.Radiationproperties.RadiationInput.Condition_1,Develop < -858993460 is true
node.Model_Options.AtmosphericRelatedProcesses.Radiationproperties.RadiationInput.Current,1
node.Model_Options.AtmosphericRelatedProcesses.Radiationproperties.RadiationInput.Default,0
node.Model_Options.AtmosphericRelatedProcesses.Radiationproperties.RadiationInput.Opt_0,No
node.Model_Options.AtmosphericRelatedProcesses.Radiationproperties.RadiationInput.Opt_1,Yes
node.Model_Options.AtmosphericRelatedProcesses.Soilevaporation.EvaporationMethod.Condition_1,Evaporation > 0 is true
node.Model_Options.AtmosphericRelatedProcesses.Soilevaporation.EvaporationMethod.Condition_2,Evaporation > 1 is true
node.Model_Options.AtmosphericRelatedProcesses.Soilevaporation.EvaporationMethod.Condition_3,WaterEq = 1 is true
node.Model_Options.AtmosphericRelatedProcesses.Soilevaporation.EvaporationMethod.Current,1
node.Model_Options.AtmosphericRelatedProcesses.Soilevaporation.EvaporationMethod.Default,0
node.Model_Options.AtmosphericRelatedProcesses.Soilevaporation.EvaporationMethod.Opt_0,Not Estimated
node.Model_Options.AtmosphericRelatedProcesses.Soilevaporation.EvaporationMethod.Opt_1,"PM-eq, Rs(1Par)"
node.Model_Options.AtmosphericRelatedProcesses.Soilevaporation.EvaporationMethod.Opt_2,"PM-eq, Rs(3Par)"
node.Model_Options.AtmosphericRelatedProcesses.Soilevaporation.EvaporationMethod.Opt_3,Iterative Energy Balance
node.Model_Options.AtmosphericRelatedProcesses.Soilevaporation.EvaporationMethod.Opt_4,K-function
node.Model_Options.AtmosphericRelatedProcesses.Soilevaporation.SurfaceTemperature.Condition_1,Evaporation > 0 is true
node.Model_Options.AtmosphericRelatedProcesses.Soilevaporation.SurfaceTemperature.Condition_2,WaterEq = 1 is true
node.Model_Options.AtmosphericRelatedProcesses.Soilevaporation.SurfaceTemperature.Condition_3,Evaporation Method > 0 is true
node.Model_Options.AtmosphericRelatedProcesses.Soilevaporation.SurfaceTemperature.Current,1
node.Model_Options.AtmosphericRelatedProcesses.Soilevaporation.SurfaceTemperature.Default,0
node.Model_Options.AtmosphericRelatedProcesses.Soilevaporation.SurfaceTemperature.Opt_0,Air Temperature
node.Model_Options.AtmosphericRelatedProcesses.Soilevaporation.SurfaceTemperature.Opt_1,f(PM-equation)
node.Model_Options.AtmosphericRelatedProcesses.Soilevaporation.SurfaceTemperature.Opt_2,f(E-balance Solution)
node.Model_Options.ModelFacilities.Technical.TimeResolution.Current,1
node.Model_Options.ModelFacilities.Technical.TimeResolution.Default,0
node.Model_Options.ModelFacilities.Technical.TimeResolution.Opt_0,Within day (timestep)
node.Model_Options.ModelFacilities.Technical.TimeResolution.Opt_1,Daily mean values
node.Model_Options.ModelFacilities.Technical.TimeResolution.Opt_2,Hourly
node.Model_Options.ModelFacilities.Technical.TimeResolution.Opt_3,10 minutes
node.Model_Options.ModelFacilities.Technical.TypeOfDrivingFile.Condition_1,Develop < 100 is true
node.Model_Options.ModelFacilities.Technical.TypeOfDrivingFile.Current,1
node.Model_Options.ModelFacilities.Technical.TypeOfDrivingFile.Default,0
node.Model_Options.ModelFacilities.Technical.TypeOfDrivingFile.Opt_0,No standard climate file
node.Model_Options.ModelFacilities.Technical.TypeOfDrivingFile.Opt_1,Standard driving file
node.Model_Options.ModelFacilities.Technical.TypeOfDrivingFile.Opt_2,Standard+Additional file
node.Model_Options.ModelStructure.ModelStructure.Evaporation.Condition_1,WaterEq > 0 is true
node.Model_Options.ModelStructure.ModelStructure.Evaporation.Current,2
node.Model_Options.ModelStructure.ModelStructure.Evaporation.Default,0
node.Model_Options.ModelStructure.ModelStructure.Evaporation.Opt_0,off
node.Model_Options.ModelStructure.ModelStructure.Evaporation.Opt_1,Simple input style
node.Model_Options.ModelStructure.ModelStructure.Evaporation.Opt_2,Radiation input style
node.Model_Options.ModelStructure.ModelStructure.GroundWaterFlow.Condition_1,WaterEq > 0 is true
node.Model_Options.ModelStructure.ModelStructure.GroundWaterFlow.Current,1
node.Model_Options.ModelStructure.ModelStructure.GroundWaterFlow.Default,0
node.Model_Options.ModelStructure.ModelStructure.GroundWaterFlow.Opt_0,off
node.Model_Options.ModelStructure.ModelStructure.GroundWaterFlow.Opt_1,on
node.Model_Options.ModelStructure.ModelStructure.LateralInput.Condition_1,WaterEq > 0 is true
node.Model_Options.ModelStructure.ModelStructure.LateralInput.Current,2
node.Model_Options.ModelStructure.ModelStructure.LateralInput.Default,0
node.Model_Options.ModelStructure.ModelStructure.LateralInput.Opt_0,No lateral input
node.Model_Options.ModelStructure.ModelStructure.LateralInput.Opt_1,In driving file
node.Model_Options.ModelStructure.ModelStructure.LateralInput.Opt_2,WaterShed approach
